IA구분,계층레벨,화면ID,화면명,상위화면,하위화면,네비게이션타입,접근방식,사용자타입,설명,비고
전체구조,0,ROOT,모두의 핏 앱,,인증영역/메인앱/역할별전용,앱실행,ALL,앱 전체 구조,루트,
전체구조,1,AUTH,인증 영역,모두의 핏 앱,로그인/회원가입/비밀번호찾기,스택네비게이션,비로그인,ALL,인증 관련 모든 기능,비로그인 상태
전체구조,1,MAIN,메인 앱,모두의 핏 앱,홈탭/찜탭/커뮤니티탭/마이페이지탭,탭네비게이션,로그인필요,ALL,로그인 후 메인 기능,로그인 상태
전체구조,1,ROLE,역할별 전용,모두의 핏 앱,시설운영자전용/지도자전용/관리자전용,역할별네비게이션,권한필요,운영자/지도자/관리자,역할별 전용 기능,권한별 접근
인증영역,2,LOGIN_MAIN,로그인 메인 페이지,인증 영역,통합로그인/카카오로그인/비밀번호찾기/회원가입,모달,앱실행,ALL,앱 실행 시 첫 화면,런치 페이지
인증영역,3,LOGIN_UNIFIED,통합 로그인,로그인 메인 페이지,,폼입력,로그인버튼,ALL,이메일 또는 전화번호 로그인,기본 기능
인증영역,3,LOGIN_KAKAO,카카오 로그인,로그인 메인 페이지,,API연동,카카오버튼,ALL,카카오 API 연동 로그인,카카오 개발자 계정 필요
인증영역,3,PW_FIND,비밀번호 찾기,로그인 메인 페이지,이름입력/전화번호인증/비밀번호재설정,스택네비게이션,비밀번호찾기링크,ALL,이름 + 전화번호로 비밀번호 재설정,이름 + 전화번호 인증
인증영역,4,PW_FIND_NAME,이름 입력,비밀번호 찾기,전화번호인증,스택네비게이션,다음버튼,ALL,가입한 이름 입력,기본 기능
인증영역,4,PW_FIND_PHONE,전화번호 인증,비밀번호 찾기,비밀번호재설정,스택네비게이션,인증요청,ALL,전화번호 입력 및 인증번호 확인,SMS 인증
인증영역,4,PW_RESET,비밀번호 재설정,비밀번호 찾기,재설정완료,스택네비게이션,재설정버튼,ALL,새 비밀번호 설정,보안 정책 적용
인증영역,5,PW_RESET_COMPLETE,재설정 완료,비밀번호 재설정,,완료화면,로그인하기버튼,ALL,비밀번호 재설정 완료,완료 페이지
